flight_id,passenger_id,seat_class,booking_date,price_paid,booking_status
41,902,Premium,2025-11-08,2817.53,Pending
34,220,Premium,2025-10-02,968.13,Confirmed
20,1067,Business,2025-10-18,190.75,Confirmed
20,1080,Premium,2025-10-02,2555.65,Confirmed
29,208,Business,2025-10-06,1041.4,Pending
41,239,Premium,2025-10-18,2973.18,Pending
36,358,Economy,2025-10-13,2725.34,Confirmed
47,533,Business,2025-10-06,972.28,Confirmed
42,866,Premium,2025-10-23,1485.01,Pending
20,942,Economy,2025-11-10,2872.99,Confirmed
22,445,Economy,2025-10-31,2959.89,Confirmed
8,29,Business,2025-10-18,535.31,Confirmed
36,85,Business,2025-11-14,2512.15,Confirmed
13,793,Premium,2025-10-25,390.59,Confirmed
32,23,Economy,2025-11-12,515.78,Confirmed
2,982,Economy,2025-11-07,1326.54,Pending
19,435,Business,2025-11-15,2298.13,Confirmed
29,502,Economy,2025-10-08,2320.19,Confirmed
6,379,Business,2025-10-09,356.76,Pending
15,551,Business,2025-10-15,2687.08,Confirmed
22,685,Premium,2025-10-11,2323.24,Confirmed
40,474,Business,2025-10-26,2789.76,Confirmed
34,383,Business,2025-11-16,1262.93,Confirmed
17,1049,Premium,2025-10-12,2162.28,Pending
47,513,Economy,2025-10-07,1255.49,Confirmed
10,1020,Premium,2025-11-16,204.83,Confirmed
48,1,Economy,2025-11-09,1823.87,Confirmed
34,126,Premium,2025-11-13,415.6,Confirmed
27,925,Premium,2025-11-12,2519.97,Confirmed
45,247,Premium,2025-10-19,195.58,Pending
39,1045,Business,2025-11-15,1192.32,Confirmed
6,769,Business,2025-10-06,1369.45,Confirmed
13,873,Business,2025-11-07,854.64,Pending
2,925,Premium,2025-11-08,1158.82,Pending
28,666,Business,2025-10-11,2146.43,Cancelled
1,697,Business,2025-10-29,2464.45,Confirmed
15,14,,2025-10-01,2980.09,Confirmed
11,814,Premium,2025-11-12,1949.03,Cancelled
19,1015,Premium,2025-10-05,2947.31,Confirmed
40,949,Premium,2025-11-03,887.2,Confirmed
3,673,Economy,2025-11-07,435.81,Confirmed
34,1093,,2025-11-07,2908.02,Cancelled
1,223,Business,2025-11-06,216.64,Confirmed
11,793,Premium,2025-11-12,1458.29,Pending
18,719,Business,2025-10-27,1546.9,Confirmed
21,778,Business,2025-10-24,1925.61,Confirmed
33,614,Premium,2025-11-10,988.28,Pending
24,414,Premium,2025-11-11,2312.04,Pending
11,413,Premium,2025-10-20,1736.97,Pending
26,166,,2025-11-14,2335.95,Pending
26,104,Business,2025-10-21,2100.84,Confirmed
35,30,Premium,2025-11-05,1462.73,Pending
21,183,Business,2025-11-16,1764.49,Confirmed
33,325,Business,2025-11-04,2527.24,Confirmed
12,661,Economy,2025-10-01,336.57,Confirmed
14,656,Premium,2025-10-29,2644.58,Confirmed
17,224,Premium,2025-10-11,2597.83,Confirmed
46,1033,Business,2025-11-08,1992.43,Confirmed
1,896,Business,2025-10-01,1276.48,Pending
29,919,Business,2025-11-11,1415.26,Confirmed
29,494,Business,2025-11-02,1559.4,Confirmed
43,467,Economy,2025-10-02,1603.55,Confirmed
22,676,Economy,2025-10-07,1143.05,Pending
46,1066,Business,2025-11-16,1356.33,Confirmed
48,209,Premium,2025-11-06,959.2,Cancelled
15,241,Economy,2025-11-16,1106.43,Confirmed
9,813,,2025-10-24,2375.89,Confirmed
31,637,Business,2025-11-08,1942.89,Confirmed
32,698,Economy,2025-11-03,1178.41,Confirmed
16,659,Business,2025-10-18,1565.37,Confirmed
47,550,Business,2025-10-08,2248.01,Pending
44,680,,2025-11-07,569.24,Pending
1,535,Economy,2025-10-21,1953.71,Confirmed
26,84,Premium,2025-10-20,1794.5,Pending
45,502,Business,2025-11-12,1165.51,Pending
19,213,Premium,2025-11-11,979.5,Confirmed
45,672,Business,2025-11-15,1140.68,Confirmed
38,830,Premium,2025-11-13,404.18,Confirmed
6,39,Premium,2025-10-28,2779.57,Confirmed
17,69,Economy,2025-11-12,1846.26,Confirmed
28,646,Business,2025-10-28,1415.7,Confirmed
4,53,Premium,2025-10-25,1073.12,Pending
24,846,Premium,2025-11-03,2676.38,Confirmed
40,651,Business,2025-10-23,1116.92,Confirmed
29,850,Business,2025-11-07,593.42,Confirmed
30,521,Premium,2025-10-01,1450.72,Confirmed
32,787,Economy,2025-10-11,326.78,Confirmed
38,366,Business,2025-10-07,277.16,Confirmed
39,276,Business,2025-10-03,655.94,Cancelled
33,263,Economy,2025-10-19,2135.02,Confirmed
20,26,Economy,2025-11-05,1760.48,Confirmed
47,790,Economy,2025-10-19,1474.39,Confirmed
30,362,Economy,2025-11-13,881.39,Confirmed
49,117,Business,2025-10-27,720.96,Confirmed
3,1035,Business,2025-11-15,2111.79,Confirmed
38,86,Economy,2025-10-25,2765.06,Confirmed
38,639,,2025-11-10,2183.31,Confirmed
22,1095,Premium,2025-10-14,228.87,Confirmed
48,204,Business,2025-11-08,2449.22,Confirmed
31,848,Economy,2025-10-19,1046.62,Pending
4,251,Business,2025-11-08,2157.45,Confirmed
24,694,Economy,2025-10-17,2973.56,Confirmed
50,365,Business,2025-10-10,1065.03,Confirmed
5,122,Business,2025-10-30,189.14,Confirmed
11,428,Premium,2025-11-15,1543.92,Pending
45,145,Economy,2025-10-14,809.81,Pending
32,588,Economy,2025-10-21,656.66,Confirmed
17,1027,Economy,2025-10-22,1522.77,Confirmed
48,914,Economy,2025-10-15,1920.06,Confirmed
6,825,Premium,2025-11-12,2477.19,Confirmed
36,1090,Economy,2025-11-02,101.04,Confirmed
7,443,Premium,2025-10-19,2579.66,Confirmed
10,281,Economy,2025-10-09,1653.17,Confirmed
35,202,Premium,2025-11-04,2685.65,Confirmed
10,933,Economy,2025-10-07,165.81,Confirmed
19,654,Business,2025-11-04,1462.35,Pending
46,244,Premium,2025-10-29,1378.66,Confirmed
42,484,Premium,2025-10-21,582.42,Confirmed
22,640,Premium,2025-11-04,2079.48,Pending
34,657,Economy,2025-11-12,1155.03,Confirmed
47,119,Business,2025-10-07,1220.71,Confirmed
30,418,Premium,2025-11-06,1805.56,Pending
44,905,Economy,2025-11-12,2938.19,Confirmed
31,858,Economy,2025-10-01,2904.79,Confirmed
31,9,Economy,2025-10-18,861.62,Confirmed
34,983,Premium,2025-10-05,1086.81,Confirmed
6,1013,Premium,2025-10-27,2142.72,Pending
31,802,Economy,2025-10-29,336.04,Confirmed
2,65,Premium,2025-10-15,1625.41,Confirmed
13,39,Economy,2025-10-17,1818.57,Confirmed
38,710,Premium,2025-11-08,450.94,Pending
17,918,Business,2025-10-21,2245.68,Confirmed
9,555,Business,2025-11-07,1339.83,Confirmed
38,777,Business,2025-11-14,1121.14,Confirmed
44,155,Business,2025-10-20,1074.45,Confirmed
26,118,Premium,2025-10-22,2854.35,Pending
22,576,Economy,2025-10-31,1122.84,Pending
1,819,Business,2025-11-15,1469.92,Confirmed
13,43,Economy,2025-11-02,344.88,Confirmed
22,112,Business,2025-10-18,2415.24,Confirmed
9,551,Economy,2025-11-07,381.26,Pending
15,1044,Premium,2025-10-03,1818.22,Pending
48,80,Economy,2025-10-31,2682.19,Confirmed
50,13,Business,2025-10-30,2625.05,Pending
36,892,Premium,2025-11-01,2312.54,Cancelled
8,822,Premium,2025-10-30,1265.57,Confirmed
4,667,Economy,2025-10-01,1321.94,Cancelled
24,774,Business,2025-10-11,2219.86,Confirmed
36,230,Economy,2025-10-21,2851.23,Cancelled
14,175,Premium,2025-10-31,959.22,Confirmed
37,48,Business,2025-10-28,2851.81,Confirmed
7,826,Economy,2025-10-15,632.67,Pending
18,857,Economy,2025-10-23,1756.18,Confirmed
39,844,Premium,2025-10-16,1653.36,Confirmed
30,421,Economy,2025-10-28,1116.95,Pending
12,418,Business,2025-10-15,1082.57,Pending
50,549,Economy,2025-11-03,2426.26,Confirmed
50,199,Economy,2025-10-09,1283.68,Cancelled
26,1084,,2025-10-31,2047.98,Pending
31,1091,Economy,2025-10-25,2616.07,Confirmed
43,137,Economy,2025-11-06,762.66,Pending
25,835,Economy,2025-11-13,1019.45,Pending
44,713,Premium,2025-10-20,108.71,Confirmed
39,981,Premium,2025-10-20,1377.17,Confirmed
10,847,Premium,2025-10-02,814.69,Pending
17,79,Economy,2025-11-01,671.78,Pending
24,526,Premium,2025-10-30,1843.15,Confirmed
22,958,Premium,2025-10-26,1299.18,Confirmed
13,1065,Business,2025-10-22,1459.28,Confirmed
42,375,Business,2025-10-16,390.64,Confirmed
40,276,Economy,2025-11-08,642.66,Confirmed
8,68,Premium,2025-11-16,2191.29,Confirmed
40,966,Economy,2025-11-12,612.06,Pending
46,486,Economy,2025-10-29,2580.65,Confirmed
33,97,Business,2025-10-03,2596.88,Pending
48,671,Business,2025-11-01,1072.72,Pending
22,718,Premium,2025-11-06,1969.11,Confirmed
14,1095,Business,2025-11-01,161.12,Confirmed
21,685,Economy,2025-10-13,2398.3,Pending
27,978,Premium,2025-10-26,2503.33,Confirmed
18,727,Premium,2025-11-16,2248.28,Confirmed
49,638,Economy,2025-11-04,1213.66,Confirmed
32,97,Business,2025-11-09,261.94,Confirmed
19,939,Business,2025-11-11,2269.02,Confirmed
18,875,Business,2025-10-17,622.22,Pending
34,89,Business,2025-10-26,2404.46,Pending
44,871,Economy,2025-10-09,1050.71,Pending
4,464,Economy,2025-11-07,2113.43,Confirmed
10,696,Economy,2025-10-19,2681.53,Pending
6,315,Business,2025-11-04,744.45,Confirmed
21,906,Economy,2025-10-23,237.73,Confirmed
29,415,Business,2025-11-14,2154.14,Pending
42,127,Economy,2025-11-12,1388.36,Confirmed
10,49,Business,2025-10-19,1841.86,Confirmed
4,316,Premium,2025-11-16,1806.13,Confirmed
2,251,Premium,2025-10-15,1188.79,Confirmed
31,697,Premium,2025-11-07,2476.72,Confirmed
29,987,Economy,2025-10-28,276.31,Confirmed
34,573,Business,2025-11-03,485.59,Confirmed
41,368,Premium,2025-10-22,714.64,Confirmed
33,660,Economy,2025-10-01,834.58,Pending
49,167,Business,2025-10-30,1221.24,Confirmed
9,318,Economy,2025-10-08,1210.27,Confirmed
28,846,Business,2025-11-16,2332.46,Confirmed
40,710,Business,2025-10-13,346.64,Confirmed
45,745,Business,2025-10-01,880.46,Pending
35,12,Business,2025-10-08,2638.09,Pending
46,831,Business,2025-10-14,965.46,Confirmed
26,503,Premium,2025-10-06,869.07,Confirmed
47,980,,2025-10-23,2692.02,Confirmed
9,493,Business,2025-10-14,288.28,Cancelled
30,737,Business,2025-11-05,819.37,Confirmed
35,1037,Economy,2025-11-03,2279.14,Pending
28,864,Business,2025-11-12,592.02,Pending
41,900,Business,2025-11-12,1106.3,Confirmed
8,1074,Business,2025-10-30,2935.71,Confirmed
13,1048,Premium,2025-10-19,2640.32,Confirmed
17,1099,Economy,2025-11-06,1642.37,Confirmed
5,925,Economy,2025-10-21,321.03,Pending
33,388,Premium,2025-10-15,1305.32,Confirmed
46,694,Business,2025-10-26,2328.09,Confirmed
20,705,Economy,2025-10-06,2079.86,Pending
11,553,Premium,2025-11-04,1092.99,Confirmed
2,406,Economy,2025-10-31,2752.25,Pending
5,114,Economy,2025-10-29,753.83,Confirmed
28,795,Premium,2025-10-20,2211.97,Confirmed
26,270,Business,2025-10-04,2901.0,Cancelled
27,143,Premium,2025-11-10,342.85,Confirmed
13,34,Economy,2025-10-23,2773.08,Confirmed
27,1077,Premium,2025-10-07,1288.66,Pending
29,1031,Business,2025-10-18,238.04,Confirmed
23,895,Premium,2025-10-24,2334.02,Confirmed
42,1,Business,2025-11-14,478.18,Confirmed
18,685,Economy,2025-11-06,1314.97,Pending
12,1023,Premium,2025-11-15,2772.87,Pending
3,43,,2025-10-15,234.6,Confirmed
25,319,Premium,2025-11-08,1739.04,Confirmed
4,799,Economy,2025-10-11,1245.42,Confirmed
43,366,Economy,2025-10-21,1962.41,Confirmed
14,159,Business,2025-10-03,450.53,Confirmed
5,993,Premium,2025-10-11,1135.56,Pending
20,753,Premium,2025-11-12,201.5,Confirmed
1,165,Business,2025-10-17,289.5,Confirmed
29,922,Premium,2025-10-19,2908.22,Pending
8,183,Business,2025-11-07,1861.62,Confirmed
3,1029,Economy,2025-11-11,2807.31,Confirmed
11,1064,Premium,2025-11-12,1200.42,Confirmed
34,842,Business,2025-11-05,1988.83,Confirmed
48,166,,2025-11-06,1402.0,Confirmed
9,674,Economy,2025-11-14,577.63,Confirmed
35,1006,Economy,2025-10-06,1921.34,Confirmed
7,992,Economy,2025-10-08,162.93,Confirmed
46,229,Business,2025-11-06,1296.55,Pending
23,564,Economy,2025-10-08,1941.37,Cancelled
27,1097,Economy,2025-10-10,1294.9,Confirmed
10,1026,,2025-10-21,2698.01,Confirmed
1,10,Premium,2025-10-23,2876.17,Confirmed
50,287,Premium,2025-11-12,2327.02,Confirmed
21,454,Economy,2025-10-09,2672.78,Pending
27,1025,Premium,2025-11-09,1749.33,Pending
27,935,Premium,2025-11-05,2372.08,Confirmed
23,468,Premium,2025-10-14,1218.55,Confirmed
5,899,Premium,2025-10-30,715.78,Confirmed
22,246,Premium,2025-11-10,122.31,Confirmed
34,802,Premium,2025-10-09,2222.56,Confirmed
14,67,Business,2025-10-04,1990.76,Confirmed
50,624,Business,2025-10-12,2257.05,Pending
48,179,Premium,2025-11-15,411.82,Confirmed
43,475,Premium,2025-10-17,352.11,Confirmed
22,538,Premium,2025-11-11,2428.79,Confirmed
14,115,Economy,2025-10-28,2760.63,Confirmed
44,852,Premium,2025-10-26,1960.59,Confirmed
27,1051,Business,2025-10-09,1872.76,Confirmed
17,743,Premium,2025-10-07,2673.19,Confirmed
13,686,Business,2025-10-08,2831.56,Confirmed
38,525,Business,2025-11-15,1337.79,Confirmed
15,629,Premium,2025-10-08,2917.76,Pending
16,949,Premium,2025-10-16,215.21,Confirmed
26,973,Business,2025-11-07,1673.12,Pending
50,944,Premium,2025-10-23,1947.93,Confirmed
46,802,Premium,2025-10-15,2530.49,Confirmed
33,971,Economy,2025-11-03,1038.1,Pending
39,445,Economy,2025-10-30,1946.97,Pending
13,172,Economy,2025-11-09,2827.2,Confirmed
43,618,Business,2025-11-03,2321.51,Confirmed
47,730,Business,2025-10-24,2414.92,Confirmed
21,39,Economy,2025-11-03,687.3,Confirmed
29,588,Economy,2025-10-29,882.9,Confirmed
31,1079,Premium,2025-11-05,987.32,Confirmed
46,424,Premium,2025-10-09,1046.4,Confirmed
27,839,Economy,2025-10-17,2973.53,Pending
44,247,Economy,2025-11-05,1161.16,Confirmed
35,707,Economy,2025-10-27,2456.13,Pending
49,925,Premium,2025-10-10,503.68,Confirmed
29,1098,Business,2025-10-22,1367.97,Confirmed
34,70,Business,2025-10-04,1571.11,Confirmed
41,916,,2025-11-16,303.82,Confirmed
10,264,Premium,2025-11-04,1571.25,Confirmed
34,241,Economy,2025-10-29,2091.5,Confirmed
10,185,Premium,2025-11-09,1548.61,Pending
16,93,Premium,2025-10-20,1154.3,Cancelled
20,786,Business,2025-10-05,1755.38,Confirmed
22,28,Premium,2025-11-01,1773.91,Confirmed
12,974,Premium,2025-10-30,2473.27,Confirmed
25,222,Economy,2025-11-13,1133.71,Confirmed
9,827,Premium,2025-11-07,1197.59,Confirmed
42,643,Premium,2025-10-12,1956.62,Confirmed
8,67,Premium,2025-10-27,1927.92,Confirmed
44,99,Economy,2025-11-11,2766.92,Pending
35,263,Economy,2025-10-09,126.05,Confirmed
16,383,Business,2025-10-25,1158.37,Confirmed
31,323,Premium,2025-11-11,844.98,Cancelled
41,522,Economy,2025-10-26,1193.54,Confirmed
35,334,Business,2025-10-07,2126.2,Cancelled
20,104,Economy,2025-11-15,2543.95,Confirmed
32,79,Premium,2025-10-20,2285.55,Cancelled
50,912,Business,2025-10-15,644.34,Confirmed
14,888,Premium,2025-11-09,2754.16,Confirmed
23,3,Business,2025-11-06,1207.78,Confirmed
21,111,Economy,2025-10-25,2727.4,Confirmed
42,262,Business,2025-10-05,1286.45,Confirmed
6,669,Business,2025-10-31,338.53,Confirmed
22,646,Premium,2025-11-16,2259.3,Confirmed
36,764,Premium,2025-10-16,387.63,Pending
44,11,Premium,2025-10-14,2190.15,Pending
14,384,Business,2025-10-03,1711.55,Pending
10,347,Economy,2025-10-06,2441.58,Confirmed
6,227,Economy,2025-10-21,1492.59,Confirmed
9,58,Economy,2025-11-06,1204.78,Pending
50,957,Business,2025-10-19,950.62,Cancelled
40,910,Premium,2025-11-07,1798.41,Cancelled
28,651,Premium,2025-10-19,1100.8,Confirmed
38,699,Business,2025-10-15,723.85,Cancelled
7,884,Premium,2025-10-08,1243.17,Pending
30,760,Premium,2025-10-24,2532.78,Confirmed
2,146,Premium,2025-11-03,1845.08,Confirmed
9,335,Premium,2025-10-21,248.79,Pending
26,678,Business,2025-10-07,1135.07,Pending
27,540,Business,2025-10-31,1087.84,Pending
36,611,Business,2025-10-13,1725.27,Pending
44,56,Economy,2025-10-09,2349.56,Confirmed
18,826,Business,2025-10-18,2598.45,Pending
35,714,Premium,2025-10-31,197.89,Confirmed
6,436,Business,2025-10-11,2074.7,Pending
27,586,Business,2025-11-09,2679.22,Confirmed
47,587,Business,2025-11-06,1516.62,Confirmed
4,496,Business,2025-11-02,873.43,Confirmed
6,415,Economy,2025-10-11,2060.63,Confirmed
32,409,Premium,2025-10-10,1643.48,Pending
36,224,Premium,2025-11-02,2281.07,Confirmed
11,997,Premium,2025-10-28,1933.02,Confirmed
16,298,Business,2025-10-12,880.92,Confirmed
4,807,Business,2025-11-09,2933.31,Pending
47,449,Economy,2025-10-17,2918.8,Pending
26,1095,Business,2025-10-30,2960.96,Pending
2,992,,2025-11-16,1564.63,Confirmed
40,326,Economy,2025-10-16,904.74,Confirmed
49,882,Business,2025-10-12,1065.79,Confirmed
14,492,Premium,2025-10-07,1151.04,Confirmed
